*Rerun set 1 (180N kg/ha+No irrigation)
NITROENV = 'NITROGEN BALANCE'
88.,   0.,
366.,  0.

IRMTAB =
0.,     4.0,
2.00, 4.0

*Rerun set 9 (-20%N+full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL =
 0.,  0.,
25.,   72.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   43.2,
60.,   28.8,
87.,  0.,
88.,   0.,
366.,  0.

IRMTAB =
0.,     2.0,
2.00, 2.0

*Rerun set 10 (-30%N+No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL =
 0.,  0.,
25.,   63.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   37.8,
60.,   25.2,
87.,  0.,
88.,   0.,
366.,  0.

IRMTAB =
0.,     0.0,
2.00, 0.0

*Rerun set 11 (-30%N+WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL =
 0.,  0.,
25.,   63.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   37.8,
60.,   25.2,
87.,  0.,
88.,   0.,
366.,  0.

IRMTAB =
0.,     4.0,
2.00, 4.0

*Rerun set 12 (-30%N+full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL =
 0.,  0.,
25.,   63.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   37.8,
60.,   25.2,
87.,  0.,
88.,   0.,
366.,  0.

IRMTAB =
0.,     2.0,
2.00, 2.0

*Rerun set 13 (-40%N+No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL =
 0.,  0.,
25.,   54.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   32.4,
60.,   21.6,
87.,  0.,
88.,   0.,
366.,  0.

IRMTAB =
0.,     0.0,
2.00, 0.0

*Rerun set 14 (-40%N+WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL =
 0.,  0.,
25.,   54.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   32.4,
60.,   21.6,
87.,  0.,
88.,   0.,
366.,  0.

IRMTAB =
0.,     4.0,
2.00, 4.0

*Rerun set 15 (-40%N+full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL =
 0.,  0.,
25.,   54.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   32.4,
60.,   21.6,
87.,  0.,
88.,   0.,
366.,  0.

IRMTAB =
0.,     2.0,
2.00, 2.0

*Rerun set 16 (-50%N+No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL =
 0.,  0.,
25.,   45.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   27.0,
60.,   18.0,
87.,  0.,
88.,   0.,
366.,  0.

IRMTAB =
0.,     0.0,
2.00, 0.0

*Rerun set 17 (-50%N+WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL =
 0.,  0.,
25.,   45.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   27.0,
60.,   18.0,
87.,  0.,
88.,   0.,
366.,  0.

IRMTAB =
0.,     4.0,
2.00, 4.0

*Rerun set 18 (-50%N+full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL =
 0.,  0.,
25.,   45.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   27.0,
60.,   18.0,
87.,  0.,
88.,   0.,
366.,  0.

IRMTAB =
0.,     2.0,
2.00, 2.0

*Rerun set 19 (0N+full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL =
 0.,  0.,
25.,   0.,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   0.,
60.,   0.,
87.,  0.,
88.,   0.,
366.,  0.

IRMTAB =
0.,     0.0,
2.00, 0.0
