*Rerun set 1 (N=100% + No irrigation)
NITROENV = 'NITROGEN BALANCE'
 0.00,  0.0,
 2.0,  0.0
WCMIN = 0.2859
*Rerun set 8 (N=30% + No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    27.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    16.2,
 60.,    10.8,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  0.0,
 2.0,  0.0
WCMIN = 0.2859
*Rerun set 9 (N=20% + No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    18.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    10.8,
 60.,     7.2,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  0.0,
 2.0,  0.0
WCMIN = 0.2859
*Rerun set 10 (N=10% + No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,     9.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,     5.4,
 60.,     3.6,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  0.0,
 2.0,  0.0
WCMIN = 0.2859
*Rerun set 11 (N=0% + No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,     0.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,     0.0,
 60.,     0.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  0.0,
 2.0,  0.0
WCMIN = 0.2859
*Rerun set 12 (N=100% + Full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    90.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    54.0,
 60.,    36.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 2.0,  2.0
WCMIN = 0.2859
*Rerun set 13 (N=90% + Full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    81.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    48.6,
 60.,    32.4,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 2.0,  2.0
WCMIN = 0.2859
*Rerun set 14 (N=80% + Full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    72.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    43.2,
 60.,    28.8,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 2.0,  2.0
WCMIN = 0.2859
*Rerun set 15 (N=70% + Full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    63.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    37.8,
 60.,    25.2,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 2.0,  2.0
WCMIN = 0.2859
*Rerun set 16 (N=60% + Full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    54.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    32.4,
 60.,    21.6,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 2.0,  2.0
WCMIN = 0.2859
*Rerun set 17 (N=50% + Full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    45.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    27.0,
 60.,    18.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 2.0,  2.0
WCMIN = 0.2859
*Rerun set 18 (N=40% + Full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    36.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    21.6,
 60.,    14.4,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 2.0,  2.0
WCMIN = 0.2859
*Rerun set 19 (N=30% + Full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    27.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    16.2,
 60.,    10.8,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 2.0,  2.0
WCMIN = 0.2859
*Rerun set 20 (N=20% + Full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    18.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    10.8,
 60.,     7.2,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 2.0,  2.0
WCMIN = 0.2859
*Rerun set 21 (N=10% + Full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,     9.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,     5.4,
 60.,     3.6,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 2.0,  2.0
WCMIN = 0.2859
*Rerun set 22 (N=0% + Full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,     0.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,     0.0,
 60.,     0.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 2.0,  2.0
WCMIN = 0.2859
*Rerun set 23 (N=100% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    90.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    54.0,
 60.,    36.0,
 87.,  0.,
 88.,  0.,
 366.,  0.

IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.2859
*Rerun set 24 (N=90% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    81.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    48.6,
 60.,    32.4,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.2859
*Rerun set 25 (N=80% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    72.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    43.2,
 60.,    28.8,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.2859
*Rerun set 26 (N=70% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    63.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    37.8,
 60.,    25.2,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.2859
*Rerun set 27 (N=60% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    54.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    32.4,
 60.,    21.6,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.2859
*Rerun set 28 (N=50% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    45.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    27.0,
 60.,    18.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.2859
*Rerun set 29 (N=40% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    36.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    21.6,
 60.,    14.4,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.2859
*Rerun set 30 (N=30% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    27.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    16.2,
 60.,    10.8,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.2859
*Rerun set 31 (N=20% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    18.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    10.8,
 60.,     7.2,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.2859
*Rerun set 32 (N=10% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,     9.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,     5.4,
 60.,     3.6,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.2859
*Rerun set 33 (N=0% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,     0.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,     0.0,
 60.,     0.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.2859
*Rerun set 34 (N=100% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    90.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    54.0,
 60.,    36.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.2859
*Rerun set 35 (N=90% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    81.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    48.6,
 60.,    32.4,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.2859
*Rerun set 36 (N=80% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    72.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    43.2,
 60.,    28.8,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.2859
*Rerun set 37 (N=70% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    63.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    37.8,
 60.,    25.2,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.2859
*Rerun set 38 (N=60% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    54.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    32.4,
 60.,    21.6,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.2859
*Rerun set 39 (N=50% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    45.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    27.0,
 60.,    18.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.2859
*Rerun set 40 (N=40% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    36.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    21.6,
 60.,    14.4,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.2859
*Rerun set 41 (N=30% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    27.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    16.2,
 60.,    10.8,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.2859
*Rerun set 42 (N=20% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    18.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    10.8,
 60.,     7.2,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.2859
*Rerun set 43 (N=10% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,     9.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,     5.4,
 60.,     3.6,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.2859
*Rerun set 44 (N=0% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,     0.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,     0.0,
 60.,     0.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.2859

*Rerun set 45 (N=100% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    90.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    54.0,
 60.,    36.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.3339
*Rerun set 46 (N=90% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    81.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    48.6,
 60.,    32.4,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.3339
*Rerun set 47 (N=80% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    72.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    43.2,
 60.,    28.8,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.3339
*Rerun set 48 (N=70% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    63.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    37.8,
 60.,    25.2,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.3339
*Rerun set 49 (N=60% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    54.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    32.4,
 60.,    21.6,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.3339
*Rerun set 50 (N=50% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    45.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    27.0,
 60.,    18.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.3339
*Rerun set 51 (N=40% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    36.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    21.6,
 60.,    14.4,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.3339
*Rerun set 52 (N=30% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    27.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    16.2,
 60.,    10.8,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.3339
*Rerun set 53 (N=20% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    18.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    10.8,
 60.,     7.2,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.3339
*Rerun set 54 (N=10% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,     9.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,     5.4,
 60.,     3.6,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.3339
*Rerun set 55 (N=0% + WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,     0.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,     0.0,
 60.,     0.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  4.0,
 2.0,  4.0
WCMIN = 0.3339

*Rerun set 56 (N=100% + No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    90.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    54.0,
 60.,    36.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.3339

*Rerun set 35 (N=90% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    81.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    48.6,
 60.,    32.4,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.3339
*Rerun set 36 (N=80% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    72.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    43.2,
 60.,    28.8,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.3339
*Rerun set 37 (N=70% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    63.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    37.8,
 60.,    25.2,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.3339
*Rerun set 38 (N=60% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    54.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    32.4,
 60.,    21.6,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.3339
*Rerun set 39 (N=50% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    45.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    27.0,
 60.,    18.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.3339
*Rerun set 40 (N=40% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    36.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    21.6,
 60.,    14.4,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.3339
*Rerun set 41 (N=30% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    27.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    16.2,
 60.,    10.8,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.3339
*Rerun set 42 (N=20% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    18.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    10.8,
 60.,     7.2,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.3339
*Rerun set 43 (N=10% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,     9.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,     5.4,
 60.,     3.6,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.3339
*Rerun set 44 (N=0% + AWD (DVS-based))
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,     0.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,     0.0,
 60.,     0.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  2.0,
 0.39,  2.0,
 0.40,  4.0,
 1.00,  4.0,
 1.01,  2.0,
 2.00,  2.0
WCMIN = 0.3339





